"a","b","tBCB","r_MDA","minref","freq1","lam1","maxtrans","freq2","lam2"
0.891,0.321,0.118,0.70167,0.55046,47.7,6.2893,0.70859,47.68,6.2919
0.705,0.763,0.589,0.67611,0.28065,47.76,6.2814,0.80794,47.7,6.2893
0.779,0.777,0.474,0.65333,0.33706,47.68,6.2919,0.79849,47.62,6.2999
0.207,0.337,0.626,0.71056,0.15183,47.86,6.2683,0.82706,47.8,6.2762
0.097,0.489,0.187,0.70222,0.25733,47.4,6.3291,0.8142,47.36,6.3345
0.018,0.146,0.562,0.62889,0.11792,47.66,6.2946,0.84331,47.6,6.3025
0.182,0.786,0.874,0.66444,0.46197,47.84,6.2709,0.74315,47.8,6.2762
0.478,0.837,0.74,0.71611,0.42595,47.84,6.2709,0.75462,47.8,6.2762
0.629,0.574,0.674,0.65833,0.29913,47.8,6.2762,0.80225,47.74,6.284
0.408,0.561,0.599,0.69056,0.19248,47.8,6.2762,0.82465,47.74,6.284
0.157,0.274,0.821,0.74556,0.51144,47.88,6.2657,0.71566,47.84,6.2709
0.842,0.592,0.68,0.67333,0.33746,47.8,6.2762,0.7896,47.76,6.2814
0.675,0.294,0.575,0.72722,0.21483,47.82,6.2735,0.8168,47.76,6.2814
0.615,0.435,0.158,0.69611,0.4751,47.66,6.2946,0.74219,47.62,6.2999
0.076,0.534,0.586,0.72278,0.10977,47.86,6.2683,0.83178,47.8,6.2762
0.112,0.868,0.299,0.67278,0.306,47.58,6.3052,0.80801,47.56,6.3078
0.835,0.669,0.312,0.71944,0.38234,47.66,6.2946,0.78296,47.62,6.2999
0.763,0.81,0.879,0.72,0.60688,47.8,6.2762,0.6625,47.76,6.2814
0.188,0.613,0.837,0.75389,0.56917,47.84,6.2709,0.68457,47.82,6.2735
0.114,0.803,0.374,0.75167,0.016185,47.6,6.3025,0.84718,47.54,6.3105
0.388,0.785,0.565,0.70722,0.18025,47.8,6.2762,0.82618,47.74,6.284
0.5,0.247,0.719,0.72222,0.3695,47.86,6.2683,0.77433,47.82,6.2735
0.788,0.162,0.525,0.67944,0.21426,47.74,6.284,0.82611,47.68,6.2919
0.299,0.485,0.273,0.65167,0.33726,47.56,6.3078,0.79921,47.52,6.3131
0.083,0.727,0.236,0.72556,0.21722,47.5,6.3158,0.82461,47.46,6.3211
0.783,0.813,0.464,0.62056,0.38741,47.68,6.2919,0.78334,47.62,6.2999
0.833,0.453,0.31,0.67,0.43061,47.68,6.2919,0.76764,47.64,6.2972
0.563,0.451,0.509,0.73111,0.13808,47.78,6.2788,0.83203,47.72,6.2867
0.489,0.224,0.222,0.69389,0.32736,47.5,6.3158,0.80391,47.48,6.3184
0.684,0.75,0.831,0.65889,0.45606,47.82,6.2735,0.7459,47.78,6.2788
0.68,0.615,0.842,0.61167,0.40476,47.8,6.2762,0.76908,47.76,6.2814
0.853,0.747,0.347,0.63222,0.47625,47.66,6.2946,0.74749,47.62,6.2999
0.427,0.231,0.369,0.73722,0.026332,47.56,6.3078,0.85142,47.5,6.3158
0.115,0.305,0.884,0.64444,0.41913,47.84,6.2709,0.76138,47.8,6.2762
0.637,0.263,0.406,0.65111,0.29999,47.64,6.2972,0.81265,47.6,6.3025
0.37,0.067,0.1,0.71111,0.35527,47.26,6.3479,0.77643,47.24,6.3506
0.869,0.049,0.259,0.65389,0.46289,47.64,6.2972,0.7548,47.6,6.3025
0.292,0.709,0.111,0.77444,0.27967,47.46,6.3211,0.78467,47.46,6.3211
0.231,0.047,0.18,0.66167,0.30272,47.26,6.3479,0.80698,47.22,6.3532
0.391,0.606,0.159,0.69,0.43543,47.64,6.2972,0.75335,47.6,6.3025
0.761,0.314,0.381,0.70778,0.24826,47.66,6.2946,0.82333,47.6,6.3025
0.53,0.819,0.291,0.64444,0.46079,47.66,6.2946,0.7533,47.62,6.2999
0.285,0.693,0.196,0.63556,0.47686,47.66,6.2946,0.74065,47.62,6.2999
0.179,0.424,0.36,0.70667,0.06772,47.5,6.3158,0.85076,47.44,6.3238
0.734,0.671,0.73,0.63944,0.34981,47.8,6.2762,0.7877,47.74,6.284
0.02,0.108,0.693,0.68111,0.19576,47.86,6.2683,0.82198,47.8,6.2762
0.691,0.873,0.623,0.73556,0.35064,47.84,6.2709,0.77979,47.78,6.2788
0.658,0.455,0.132,0.62,0.58176,47.72,6.2867,0.68765,47.68,6.2919
0.723,0.355,0.387,0.775,0.073918,47.76,6.2814,0.84127,47.7,6.2893
0.541,0.503,0.228,0.63889,0.47853,47.66,6.2946,0.74414,47.62,6.2999
0.413,0.795,0.379,0.72833,0.15284,47.66,6.2946,0.83796,47.6,6.3025
0.666,0.058,0.615,0.77222,0.33242,47.9,6.263,0.78064,47.84,6.2709
0.64,0.164,0.409,0.71389,0.15245,47.66,6.2946,0.8404,47.6,6.3025
0.745,0.24,0.796,0.73056,0.52059,47.84,6.2709,0.71121,47.8,6.2762
0.222,0.363,0.498,0.76056,0.032125,47.9,6.263,0.8357,47.8,6.2762
0.794,0.788,0.666,0.61389,0.32346,47.74,6.284,0.79947,47.7,6.2893
0.065,0.471,0.365,0.72889,0.01689,47.48,6.3184,0.85173,47.42,6.3264
0.882,0.568,0.392,0.65,0.39805,47.66,6.2946,0.77974,47.62,6.2999
0.249,0.281,0.834,0.77556,0.92601,40,7.5,0.66761,47.82,6.2735
0.087,0.59,0.85,0.70778,0.49167,47.84,6.2709,0.72716,47.82,6.2735
0.155,0.896,0.748,0.67778,0.3344,47.84,6.2709,0.78915,47.8,6.2762
0.058,0.381,0.403,0.61889,0.23178,47.54,6.3105,0.82951,47.5,6.3158
0.456,0.653,0.592,0.66667,0.22068,47.76,6.2814,0.82267,47.7,6.2893
0.694,0.07,0.722,0.66167,0.31777,47.82,6.2735,0.79554,47.76,6.2814
0.386,0.386,0.655,0.62111,0.22712,47.76,6.2814,0.82337,47.7,6.2893
0.034,0.361,0.6,0.62556,0.15542,47.72,6.2867,0.83778,47.66,6.2946
0.651,0.325,0.275,0.61722,0.47313,47.64,6.2972,0.74941,47.6,6.3025
0.61,0.036,0.567,0.74556,0.18101,47.86,6.2683,0.81992,47.8,6.2762
0.657,0.743,0.206,0.65444,0.54693,47.68,6.2919,0.71018,47.66,6.2946
0.721,0.754,0.231,0.75667,0.40263,47.68,6.2919,0.77441,47.64,6.2972
0.426,0.271,0.57,0.64222,0.18097,47.7,6.2893,0.83381,47.66,6.2946
0.887,0.828,0.522,0.67722,0.29615,47.72,6.2867,0.80677,47.68,6.2919
0.298,0.887,0.857,0.71778,0.53995,47.84,6.2709,0.70253,47.8,6.2762
0.243,0.893,0.679,0.715,0.29857,47.86,6.2683,0.79663,47.82,6.2735
0.664,0.245,0.235,0.655,0.45331,47.62,6.2999,0.75827,47.6,6.3025
0.092,0.399,0.326,0.65333,0.21789,47.48,6.3184,0.83181,47.44,6.3238
0.539,0.384,0.743,0.64611,0.32033,47.8,6.2762,0.79592,47.76,6.2814
0.099,0.624,0.304,0.76,0.018932,47.42,6.3264,0.84912,47.38,6.3318
0.747,0.602,0.371,0.66944,0.37962,47.66,6.2946,0.78579,47.62,6.2999
0.527,0.557,0.264,0.69833,0.3592,47.64,6.2972,0.79243,47.6,6.3025
0.815,0.752,0.395,0.74389,0.25124,47.7,6.2893,0.81614,47.64,6.2972
0.718,0.886,0.696,0.665,0.348,47.8,6.2762,0.78675,47.76,6.2814
0.431,0.027,0.199,0.68944,0.32041,47.42,6.3264,0.80609,47.4,6.3291
0.262,0.188,0.384,0.72333,0.024672,47.48,6.3184,0.85161,47.42,6.3264
0.088,0.77,0.408,0.65778,0.2222,47.6,6.3025,0.82816,47.56,6.3078
0.557,0.465,0.441,0.76333,0.06185,47.82,6.2735,0.83867,47.74,6.284
0.79,0.352,0.805,0.69278,0.47003,47.84,6.2709,0.73744,47.8,6.2762
0.339,0.738,0.251,0.76056,0.16409,47.54,6.3105,0.83461,47.5,6.3158
0.11,0.061,0.366,0.66778,0.098632,47.4,6.3291,0.85077,47.34,6.3371
0.473,0.482,0.709,0.74444,0.4141,47.86,6.2683,0.75661,47.82,6.2735
0.096,0.388,0.777,0.61778,0.28434,47.82,6.2735,0.80724,47.76,6.2814
0.812,0.076,0.361,0.70722,0.25353,47.64,6.2972,0.82364,47.58,6.3052
0.516,0.099,0.544,0.76667,0.13629,47.9,6.263,0.82309,47.82,6.2735
0.696,0.846,0.449,0.75889,0.19462,47.76,6.2814,0.82221,47.7,6.2893
0.274,0.379,0.329,0.74944,0.028387,47.42,6.3264,0.85056,47.38,6.3318
0.467,0.577,0.761,0.70944,0.42504,47.84,6.2709,0.7554,47.8,6.2762
0.303,0.694,0.714,0.61611,0.27581,47.78,6.2788,0.81081,47.74,6.284
0.729,0.48,0.467,0.63,0.33698,47.68,6.2919,0.80039,47.62,6.2999
0.393,0.431,0.823,0.74944,0.92028,40,7.5,0.6921,47.82,6.2735
0.9,0.655,0.607,0.72889,0.33025,47.82,6.2735,0.78705,47.78,6.2788
0.038,0.334,0.632,0.73944,0.1767,47.92,6.2604,0.81915,47.86,6.2683
0.24,0.301,0.769,0.71222,0.38393,47.86,6.2683,0.77024,47.82,6.2735
0.152,0.249,0.357,0.63278,0.21867,47.48,6.3184,0.83336,47.42,6.3264
0.023,0.137,0.348,0.71667,0.037508,47.3,6.3425,0.8535,47.24,6.3506
0.837,0.761,0.169,0.72667,0.54792,47.7,6.2893,0.7077,47.68,6.2919
0.397,0.2,0.738,0.65944,0.28813,47.84,6.2709,0.80349,47.78,6.2788
0.698,0.218,0.863,0.61722,0.41234,47.82,6.2735,0.76571,47.76,6.2814
0.528,0.464,0.462,0.68444,0.19035,47.68,6.2919,0.83287,47.62,6.2999
0.406,0.299,0.541,0.72389,0.086436,47.82,6.2735,0.83639,47.74,6.284
0.025,0.161,0.78,0.72389,0.3984,47.88,6.2657,0.7644,47.84,6.2709
0.442,0.705,0.151,0.72722,0.42421,47.66,6.2946,0.75908,47.62,6.2999
0.269,0.402,0.887,0.635,0.42515,47.82,6.2735,0.75974,47.78,6.2788
0.711,0.18,0.573,0.75556,0.23905,47.88,6.2657,0.80738,47.82,6.2735
0.119,0.736,0.437,0.61167,0.29537,47.62,6.2999,0.81238,47.58,6.3052
0.229,0.262,0.533,0.64,0.13331,47.66,6.2946,0.84163,47.6,6.3025
0.368,0.132,0.494,0.61667,0.20887,47.62,6.2999,0.83297,47.56,6.3078
0.045,0.684,0.345,0.62667,0.32844,47.58,6.3052,0.80233,47.54,6.3105
0.693,0.7,0.315,0.63167,0.48298,47.66,6.2946,0.74436,47.62,6.2999
0.317,0.698,0.559,0.74222,0.1493,47.86,6.2683,0.82529,47.8,6.2762
0.39,0.087,0.416,0.77778,0.12059,47.76,6.2814,0.83661,47.66,6.2946
0.418,0.081,0.126,0.65778,0.42834,47.44,6.3238,0.76342,47.42,6.3264
0.534,0.254,0.855,0.64944,0.42909,47.82,6.2735,0.75737,47.78,6.2788
0.305,0.462,0.272,0.71056,0.19569,47.48,6.3184,0.83304,47.44,6.3238
0.081,0.667,0.284,0.66944,0.29557,47.56,6.3078,0.81059,47.52,6.3131
0.702,0.124,0.212,0.71889,0.3759,47.6,6.3025,0.79046,47.56,6.3078
0.561,0.539,0.608,0.62667,0.26375,47.72,6.2867,0.81635,47.68,6.2919
0.123,0.308,0.624,0.77556,0.23738,47.94,6.2578,0.80388,47.9,6.263
0.105,0.824,0.122,0.77222,0.24447,47.42,6.3264,0.79255,47.42,6.3264
0.725,0.408,0.642,0.72944,0.3304,47.84,6.2709,0.78647,47.8,6.2762
0.474,0.853,0.682,0.75111,0.41529,47.86,6.2683,0.75564,47.82,6.2735
0.078,0.29,0.427,0.73778,0.10917,47.62,6.2999,0.84304,47.52,6.3131
0.859,0.783,0.86,0.66,0.49252,47.82,6.2735,0.72908,47.78,6.2788
0.613,0.745,0.421,0.73778,0.186,47.72,6.2867,0.82891,47.66,6.2946
0.316,0.546,0.767,0.76833,0.52626,47.88,6.2657,0.7062,47.84,6.2709
0.079,0.46,0.453,0.65444,0.13769,47.6,6.3025,0.84256,47.54,6.3105
0.281,0.083,0.344,0.635,0.23808,47.48,6.3184,0.83044,47.44,6.3238
0.633,0.35,0.219,0.73333,0.33892,47.6,6.3025,0.79973,47.56,6.3078
0.22,0.772,0.563,0.70111,0.13882,47.8,6.2762,0.83298,47.74,6.284
0.671,0.68,0.794,0.74889,0.57684,47.8,6.2762,0.67843,47.76,6.2814
0.067,0.842,0.648,0.65611,0.21029,47.78,6.2788,0.82402,47.74,6.284
0.267,0.123,0.759,0.745,0.42741,47.88,6.2657,0.752,47.84,6.2709
0.703,0.617,0.163,0.77722,0.41381,47.68,6.2919,0.76781,47.66,6.2946
0.649,0.821,0.103,0.61222,0.62987,47.74,6.284,0.65765,47.72,6.2867
0.072,0.168,0.791,0.61833,0.28332,47.82,6.2735,0.807,47.76,6.2814
0.332,0.604,0.703,0.67167,0.28218,47.82,6.2735,0.80462,47.78,6.2788
0.225,0.51,0.239,0.62333,0.40367,47.6,6.3025,0.77428,47.56,6.3078
0.503,0.554,0.198,0.74111,0.32817,47.6,6.3025,0.79812,47.56,6.3078
0.685,0.703,0.531,0.61222,0.33498,47.68,6.2919,0.80009,47.64,6.2972
0.622,0.682,0.685,0.61444,0.3067,47.76,6.2814,0.80366,47.7,6.2893
0.831,0.126,0.783,0.75833,0.56718,47.82,6.2735,0.68336,47.78,6.2788
0.765,0.768,0.82,0.69222,0.50335,47.82,6.2735,0.72226,47.78,6.2788
0.395,0.815,0.433,0.62167,0.3353,47.64,6.2972,0.80047,47.6,6.3025
0.772,0.476,0.658,0.69111,0.31654,47.82,6.2735,0.79448,47.76,6.2814
0.682,0.317,0.865,0.71944,0.56735,47.82,6.2735,0.68709,47.78,6.2788
0.628,0.839,0.514,0.72056,0.22205,47.76,6.2814,0.81906,47.7,6.2893
0.855,0.519,0.804,0.69333,0.4823,47.82,6.2735,0.73201,47.78,6.2788
0.875,0.139,0.276,0.72778,0.31659,47.62,6.2999,0.80899,47.58,6.3052
0.59,0.22,0.708,0.76889,0.47091,47.88,6.2657,0.73136,47.84,6.2709
0.175,0.088,0.87,0.73167,0.9221,40,7.5,0.7037,47.82,6.2735
0.108,0.494,0.113,0.63444,0.45486,47.62,6.2999,0.73227,47.6,6.3025
0.895,0.433,0.483,0.67778,0.26687,47.7,6.2893,0.81618,47.64,6.2972
0.051,0.732,0.217,0.63167,0.44105,47.62,6.2999,0.7569,47.6,6.3025
0.234,0.871,0.164,0.725,0.36343,47.6,6.3025,0.78045,47.58,6.3052
0.164,0.106,0.515,0.69722,0.0024498,47.7,6.2893,0.84596,47.62,6.2999
0.436,0.857,0.839,0.645,0.4234,47.82,6.2735,0.76003,47.78,6.2788
0.72,0.155,0.461,0.74222,0.10997,47.76,6.2814,0.83785,47.68,6.2919
0.518,0.891,0.135,0.67278,0.56018,47.7,6.2893,0.69972,47.66,6.2946
0.126,0.11,0.225,0.765,0.046341,46.72,6.4212,0.84487,46.72,6.4212
0.346,0.707,0.849,0.73111,0.55711,47.84,6.2709,0.69251,47.8,6.2762
0.144,0.041,0.27,0.72611,0.023253,47.1,6.3694,0.8519,47.06,6.3748
0.512,0.045,0.701,0.72278,0.33696,47.88,6.2657,0.78448,47.82,6.2735
0.556,0.173,0.143,0.71889,0.38814,47.5,6.3158,0.78074,47.48,6.3184
0.029,0.31,0.316,0.68167,0.12466,47.36,6.3345,0.84683,47.32,6.3398
0.768,0.283,0.684,0.74056,0.40383,47.86,6.2683,0.7606,47.82,6.2735
0.592,0.153,0.868,0.71278,0.54501,47.84,6.2709,0.70003,47.8,6.2762
0.455,0.622,0.188,0.64722,0.49672,47.66,6.2946,0.73223,47.64,6.2972
0.862,0.42,0.28,0.74611,0.31502,47.64,6.2972,0.80588,47.58,6.3052
0.797,0.186,0.711,0.63667,0.3072,47.8,6.2762,0.80105,47.74,6.284
0.583,0.097,0.249,0.70278,0.31633,47.56,6.3078,0.80991,47.52,6.3131
0.289,0.599,0.629,0.63611,0.21437,47.76,6.2814,0.82547,47.7,6.2893
0.44,0.233,0.852,0.76556,0.92894,40,7.5,0.65457,47.78,6.2788
0.101,0.175,0.671,0.75722,0.27951,47.92,6.2604,0.79648,47.88,6.2657
0.204,0.712,0.265,0.74833,0.12575,47.48,6.3184,0.84018,47.44,6.3238
0.213,0.344,0.138,0.64889,0.3874,47.44,6.3238,0.77152,47.42,6.3264
0.415,0.474,0.493,0.755,0.055116,47.86,6.2683,0.83574,47.78,6.2788
0.712,0.119,0.174,0.66833,0.49016,47.62,6.2999,0.74122,47.58,6.3052
0.799,0.043,0.882,0.62833,0.44312,47.82,6.2735,0.75252,47.78,6.2788
0.013,0.608,0.833,0.64167,0.3767,47.82,6.2735,0.77731,47.78,6.2788
0.007,0,0.435,0.645,0.10416,47.5,6.3158,0.8494,47.44,6.3238
0.022,0.635,0.579,0.68667,0.12274,47.78,6.2788,0.83609,47.72,6.2867
0.13,0.018,0.602,0.67944,0.082853,47.8,6.2762,0.83977,47.72,6.2867
0.094,0.054,0.191,0.67556,0.22232,47.08,6.3721,0.82464,47.04,6.3776
0.819,0.792,0.203,0.62778,0.58962,47.7,6.2893,0.68568,47.66,6.2946
0.673,0.319,0.501,0.68444,0.20237,47.72,6.2867,0.82895,47.66,6.2946
0.483,0.184,0.363,0.65111,0.27179,47.56,6.3078,0.82082,47.52,6.3131
0.848,0.664,0.26,0.76222,0.36315,47.66,6.2946,0.78835,47.62,6.2999
0.62,0.193,0.706,0.63944,0.28421,47.8,6.2762,0.80717,47.74,6.284
0.435,0.285,0.876,0.73833,0.58612,47.84,6.2709,0.67556,47.8,6.2762
0.247,0.812,0.605,0.76556,0.25696,47.9,6.263,0.80143,47.84,6.2709
0.646,0.559,0.482,0.675,0.25199,47.7,6.2893,0.81977,47.64,6.2972
0.272,0.445,0.732,0.63722,0.26874,47.82,6.2735,0.81038,47.76,6.2814
0.341,0.415,0.166,0.685,0.36359,47.52,6.3131,0.78354,47.48,6.3184
0.283,0.159,0.775,0.61667,0.2826,47.8,6.2762,0.80762,47.76,6.2814
0.148,0.005,0.405,0.70889,0.038956,47.46,6.3211,0.85211,47.4,6.3291
0.676,0.427,0.547,0.76778,0.23967,47.88,6.2657,0.80573,47.82,6.2735
0.054,0.377,0.584,0.69944,0.079804,47.82,6.2735,0.83808,47.74,6.284
0.543,0.848,0.557,0.77,0.27213,47.88,6.2657,0.79811,47.82,6.2735
0.707,0.413,0.393,0.66611,0.32503,47.66,6.2946,0.80437,47.62,6.2999
0.77,0.575,0.296,0.64278,0.48752,47.66,6.2946,0.74221,47.64,6.2972
0.242,0.646,0.889,0.63667,0.4391,47.82,6.2735,0.75415,47.78,6.2788
0.898,0.011,0.223,0.69333,0.43923,47.64,6.2972,0.76664,47.6,6.3025
0.335,0.862,0.389,0.76167,0.021507,47.7,6.2893,0.84413,47.64,6.2972
0.379,0.328,0.268,0.72222,0.16904,47.44,6.3238,0.83851,47.4,6.3291
0.15,0.177,0.195,0.64111,0.31173,47.3,6.3425,0.806,47.26,6.3479
0.667,0.292,0.22,0.765,0.26328,47.56,6.3078,0.82095,47.52,6.3131
0.359,0.079,0.124,0.76,0.22313,47.06,6.3748,0.80898,47.06,6.3748
0.218,0.39,0.127,0.705,0.29973,47.28,6.3452,0.79254,47.26,6.3479
0.611,0.83,0.786,0.62833,0.37716,47.8,6.2762,0.77864,47.76,6.2814
0.617,0.741,0.48,0.67611,0.2666,47.7,6.2893,0.81604,47.64,6.2972
0.343,0.501,0.262,0.76333,0.071804,47.44,6.3238,0.84671,47.4,6.3291
0.866,0.467,0.385,0.71556,0.27266,47.66,6.2946,0.81534,47.62,6.2999
0.813,0.729,0.809,0.74778,0.60086,47.8,6.2762,0.6641,47.76,6.2814
0.146,0.456,0.324,0.775,0.1398,47.38,6.3318,0.84276,47.32,6.3398
0.48,0.341,0.762,0.77722,0.55401,47.84,6.2709,0.68991,47.8,6.2762
0.81,0.397,0.185,0.63389,0.56521,47.7,6.2893,0.70091,47.66,6.2946
0.209,0.642,0.712,0.73222,0.35988,47.88,6.2657,0.77689,47.84,6.2709
0.35,0.269,0.676,0.735,0.29215,47.88,6.2657,0.79591,47.84,6.2709
0.877,0.579,0.419,0.69444,0.30401,47.68,6.2919,0.80714,47.62,6.2999
0.326,0.409,0.506,0.70611,0.066145,47.76,6.2814,0.84323,47.68,6.2919
0.422,0.556,0.417,0.64778,0.2749,47.64,6.2972,0.81812,47.6,6.3025
0.642,0.525,0.241,0.75833,0.29408,47.64,6.2972,0.81024,47.6,6.3025
0.846,0.013,0.698,0.71611,0.37091,47.86,6.2683,0.77442,47.8,6.2762
0.514,0.13,0.862,0.62167,0.3972,47.82,6.2735,0.77105,47.78,6.2788
0.215,0.366,0.486,0.68778,0.055074,47.66,6.2946,0.84656,47.6,6.3025
0.519,0.029,0.167,0.74111,0.29896,47.44,6.3238,0.81108,47.4,6.3291
0.139,0.234,0.292,0.70444,0.082598,47.26,6.3479,0.85036,47.22,6.3532
0.509,0.28,0.472,0.69944,0.11986,47.68,6.2919,0.84172,47.62,6.2999
0.357,0.826,0.895,0.75389,0.93504,40.02,7.4963,0.6357,47.76,6.2814
0.321,0.869,0.801,0.68611,0.42694,47.84,6.2709,0.75631,47.8,6.2762
0.451,0.882,0.634,0.65556,0.25769,47.78,6.2788,0.81415,47.72,6.2867
0.485,0.53,0.337,0.75444,0.094832,47.62,6.2999,0.84459,47.56,6.3078
0.106,0.849,0.611,0.68889,0.17462,47.8,6.2762,0.82735,47.76,6.2814
0.548,0.121,0.254,0.62056,0.43216,47.58,6.3052,0.76872,47.54,6.3105
0.254,0.422,0.443,0.61556,0.2484,47.6,6.3025,0.8248,47.56,6.3078
0.06,0.521,0.704,0.64278,0.23241,47.8,6.2762,0.81863,47.76,6.2814
0.86,0.078,0.499,0.73889,0.15206,47.8,6.2762,0.82982,47.72,6.2867
0.355,0.509,0.145,0.74444,0.28453,47.44,6.3238,0.79964,47.42,6.3264
0.307,0.541,0.554,0.755,0.12517,47.88,6.2657,0.82596,47.82,6.2735
0.011,0.734,0.754,0.66444,0.31683,47.84,6.2709,0.79522,47.8,6.2762
